number,text,style
,タイトル: 【呪術廻戦】東堂葵のどこがキモいんだ？,xxxxxxxxxxxx
,URL: https://animanch.com/archives/20930666.html,xxxxxxxxxxxx
1,"呪術エアプですまんのだけれどよくYouTubeのショートに東堂が流れてくるんだよねまぁ結構カッコいいっつーか決めるとこ決めてる普通にカッコいいタイプのキャラに見えるが何故キモいキモい言われているんだ？

",
2,作品内で他のキャラにキモい言われてるから,
3,ネタだよ,
4,キモいからかな…いや本当に,color: #8a2be2;
5,かっこいいはかっこいいよキモイのレベルが想像を超えてたってだけで,
6,どういうとこがカッコよかったか聞いてもおけ？,
26,>>6「雑念は消えたか？」とか虎杖の技量を計ってるシーン、黒閃の解説してたりする所は兄貴分らしく見えたかなぁ,
28,>>26あそこ普通に見てるとカッコイイよなアニメの技量のおかげもあると思うが東堂かなりイケメンだったぞなおその後,color: #db7093;
7,決めてるとこ決めてるシーンがカッコいいのはそれはそうただそうでない時がほんとに…,
8,良いとこしか見てないからそんな事が言えるこの星に生きる生命の一つだと思えばゴキブリだって尊く感じるだろ？,
9,カッコいいとキモいは両立可能だしな,color: #0000ff;
10,言うなれば100点の活躍を200点のキモさで打ち消してくる…,
11,キモいって言ってるのもしかして女性なのか？,
12,>>11残念ながらどっちもだよ,
19,>>12男性はネタでゲラゲラしてるの多そうだけど女性はガチで嫌ってキモいって言ってそう,color: #333333;
13,カッコイイシーンは皆辛く当たりすぎじゃねとなるキモいシーン見ると残当だな笑と思う,color: #008000;
14,見ようぜアニメ一期からでも良いし漫画でも良いし理由がわかる,
15,よくキモいって聞くのが女の性癖開示の部分だよな,
22,>>15それは序の口排泄で例えればケツ出して便座に座りかけたくらいまぁつまりその後クソが来る,
16,※この2人は面識すらありません,
17,自称高田ちゃんの旦那ってトコがアウトじゃね？,font-size: 22px;
18,タダだしアプリ版でストーリー見たらどうだろうでも一番キモいのは渋谷なんよな,color: #3366ff;
